"idTravaille";"Personne";"SalaireArgent";"SalaireNatureQt";"SalaireNatureObj";"NombreAides";"DesignationAides";"SalaireAides";"Tache";"Duree";"DateTravaille";"Remarques";"Facon_et_etoffe"
4474;4166;22525;;;;;;"couture";;;;0
4476;5062;22546;;;;;;"couture";;;;0
4478;5090;22554;;;;;;"couture";;;;0
4480;3652;22556;;;;;;"broderie";;;;0
4482;156;22564;;;;;;"tonte";;;;0
4484;156;22567;;;;;;"tonte";;;;0
4486;4412;22581;;;;;;"tonte";;;;0
4489;4825;22590;;;;;;"couture";;;;0
4491;3653;22591;;;;;;"broderie";;;;0
4493;4412;22592;;;;;;"tonte";;;;0
4495;2165;22642;;;;;;"fourrure";;;;0
4497;3652;22691;;;;;;"broderie";;;;0
4499;2565;22699;;;;;;"fourrure";;;;0
4501;2565;22702;;;;;;"fourrure";;;;0
4503;2565;22705;;;;;;"fourrure";;;;0
4505;2565;22708;;;;;;"doublure";;;;0
4507;2565;22712;;;;;;"fourrure";;;;0
4509;2565;22720;;;;;;"fourrure";;;;0
4511;2565;;;;;;;"fourrure";;;;0
4513;156;22754;;;;;;"tonte";;;;0
4515;3609;22795;;;;;;"fourrure";;;;0
4517;5148;22849;;;;;;"broderie";;;;0
4519;5149;22851;;;;;;"couture";;;;0
